ID,FMZ,Name,Phos,pH,Calc,Ecozone,Species,Fishery
15-3532-55170,5,Whitefish L.,8.199,6.99,3.06,Ontario Shield,11,Walleye
15-3653-55394,5,Cygnet L.,26,7.179,3.379,Ontario Shield,11,Walleye
15-3662-55240,5,Pelicanpouch L.,27.199,6.94,3.22,Ontario Shield,5,Walleye
15-3754-55732,4,Umfreville L.,23.399,7.49,10.9,Ontario Shield,10,Walleye
15-3755-55568,5,Blueberry L.,23.3,6.96,3.18,Ontario Shield,10,Walleye
15-3786-56088,4,Dowswell L.,10.4,6.87,3.379,Ontario Shield,12,Lake Trout
15-3895-55970,4,Wyder L.,7.099,6.589,2.5,Ontario Shield,11,Lake Trout
15-3982-55227,5,Black Sturgeon L.s,13.9,7.07,4.459,Ontario Shield,30,Walleye
15-3982-55227,5,Black Sturgeon L.s,13.9,7.07,4.459,Ontario Shield,28,Walleye
15-4066-55579,4,Lount L.,28.399,7.419,10.4,Ontario Shield,17,NA
15-4100-55022,5,Blindfold L.,11.6,6.78,3.799,Ontario Shield,14,Walleye
15-4115-55351,5,Cross L.,6.7,6.86,1.76,Ontario Shield,12,Lake Trout
15-4124-55428,5,Old Man L.,9.3,6.98,2.72,Ontario Shield,15,Walleye
15-4127-55299,5,Plum L.,9.699,6.65,2.06,Ontario Shield,4,Walleye
15-4131-55595,4,Big Fox L.,31.199,7.339,10,Ontario Shield,4,Walleye
15-4153-55253,5,Silver L.,4.5,7.009,3.6,Ontario Shield,9,Lake Trout
15-4172-56262,4,Longlegged L.,28.6,7.169,6.32,Ontario Shield,22,Walleye
15-4216-54977,5,Andy L.,9.9,7.2,10.8,Ontario Shield,6,Walleye
15-4238-55430,4,Tom L.,5.799,6.889,2.259,Ontario Shield,9,Lake Trout
15-4250-55493,4,Delaney L.,9.8,7.049,3.58,Ontario Shield,13,Lake Trout
15-4255-56385,4,Upper Medicine Stone L.,5.2,6.87,3.58,Ontario Shield,15,Lake Trout
15-4270-56011,4,Conifer L.,4.9,7.15,4.78,Ontario Shield,10,Walleye
15-4302-54803,5,Berry L.,8.699,7,3.12,Ontario Shield,7,NA
15-4304-57399,4,Pikangikum L.,22.8,6.98,5.719,Ontario Shield,15,Walleye
15-4305-55763,4,Tide L.,23.3,7.419,10.4,Ontario Shield,NA,Walleye
15-4342-54693,5,Dogpaw L.,7.699,7.15,9.699,Ontario Shield,17,Lake Trout
15-4351-55357,5,Shrub L.,6.799,6.799,1.899,Ontario Shield,13,Lake Trout
15-4390-54514,5,Kakagi L.,5.599,7.599,18,Ontario Shield,25,Lake Trout
15-4395-54864,5,Dryberry L.,5.099,6.719,2.879,Ontario Shield,18,Lake Trout
15-4396-54165,5,Off L.,13.199,7.5,17.899,Ontario Shield,5,Walleye
15-4399-55286,5,Daniels L.,3.899,6.79,2,Ontario Shield,8,Lake Trout
15-4414-56807,4,Little Vermilion L.,19.5,7.15,5.66,Ontario Shield,10,Walleye
15-4431-54685,5,Caviar L.,10.199,7.009,9.119,Ontario Shield,20,Walleye
15-4454-55169,5,Lower Stewart L.,6.9,6.889,3.259,Ontario Shield,9,NA
15-4455-55462,4,Big Canon L.,9.3,7.19,5.139,Ontario Shield,10,NA
15-4470-55367,4,Canyon L.,9.599,7.129,4.04,Ontario Shield,16,Walleye
15-4487-55234,5,Augite L.,6.8,6.719,3.359,Ontario Shield,11,Lake Trout
15-4490-55266,5,Gordon L.,3.299,7.009,3.819,Ontario Shield,9,NA
15-4495-55118,5,Winnange L.,3.7,6.929,2.68,Ontario Shield,13,Walleye
15-4512-54200,5,West Jackfish L.,19.199,7,3.18,Ontario Shield,10,Walleye
15-4525-57350,4,Berens L.,19.1,7.23,7.639,Ontario Shield,15,Walleye
15-4526-57073,4,Pedlar L.,11.199,7.08,4.059,Ontario Shield,2,NA
15-4552-55258,5,Cobble L.,12.8,7.169,5.259,Ontario Shield,11,NA
15-4557-54838,5,Populus L.,8,7.41,11,Ontario Shield,17,Walleye
15-4562-54445,5,Schistose L.,5.699,7.5,17,Ontario Shield,14,Walleye
15-4589-56848,4,Coli L.,16.5,7.07,4.44,Ontario Shield,5,Walleye
15-4590-56024,4,Wegg L.,20.6,7.5,10.9,Ontario Shield,11,NA
15-4593-54629,5,Rowan L.,8.8,6.98,5.599,Ontario Shield,21,Walleye
15-4602-54790,5,Atikwa L.,7.9,6.799,4.459,Ontario Shield,18,Lake Trout
15-4602-55724,4,Sup L.,18.199,7.44,11.699,Ontario Shield,12,Walleye
15-4606-55329,5,Edward L.,14.5,7.21,5.82,Ontario Shield,13,Walleye
15-4613-57020,4,Nungesser L.,14,7.08,4.719,Ontario Shield,12,Walleye
15-4632-54287,5,Loonhaunt L.,8.599,7.219,6.099,Ontario Shield,17,Walleye
15-4642-55404,4,Eye L.,60.799,7.309,9.5,Ontario Shield,NA,Walleye
15-4653-55440,4,Clay L.,36.5,7.389,10.8,Ontario Shield,6,Walleye
15-4660-56220,4,Pakwash L.,31.3,7.169,11.699,Ontario Shield,11,Walleye
15-4670-55751,4,Bornite L.,12.3,7.53,9.919,Ontario Shield,10,NA
15-4674-55871,4,Anishinabi L.,6.7,7.71,11.4,Ontario Shield,7,NA
15-4710-54335,5,Kaiashkons L.,5.4,7.08,10.6,Ontario Shield,12,Lake Trout
15-4725-54467,5,Bluffpoint L.,6.5,6.91,5.9,Ontario Shield,9,Lake Trout
15-4729-54570,5,Lawrence L.,6,6.669,3.18,Ontario Shield,18,Walleye
15-4745-54662,5,Priam L.,9.699,6.919,2.98,Ontario Shield,14,Lake Trout
15-4747-56248,4,Bruce L. South Basin,34,7.74,17.6,Ontario Shield,5,NA
15-4765-56293,4,Bruce L.,16.699,7.53,11.1,Ontario Shield,NA,NA
15-4784-56717,4,Trout L.,5.599,7.549,8.66,Ontario Shield,9,Walleye
15-4785-54790,5,Tadpole L.,6,6.889,2.1,Ontario Shield,10,Lake Trout
15-4785-55574,4,Cliff L.,9.099,7.349,9.4,Ontario Shield,12,Lake Trout
15-4880-55820,4,Wabaskang L.,18,7.5,15.4,Ontario Shield,22,Walleye
15-4919-56922,4,Blair L.,13.4,6.679,2.359,Ontario Shield,2,Walleye
15-4965-56181,4,Cramp L.,11.199,7.019,5.12,Ontario Shield,9,NA
15-4977-56626,4,Joyce L.,17,7.25,6.66,Ontario Shield,11,NA
15-5001-56935,4,NL,14.199,6.059,1.879,Ontario Shield,10,NA
15-5023-54567,5,Lower Manitou L.,6.2,7.44,9.4,Ontario Shield,18,Lake Trout
15-5026-55337,5,Rugby L.,19.699,7.589,11.8,Ontario Shield,15,Walleye
15-5036-57231,4,Mamakwash L.,12.4,6.929,4.639,Ontario Shield,10,NA
15-5045-56849,4,Shabu L.,10,6.95,4.74,Ontario Shield,12,Walleye
15-5085-55575,4,Thaddeus L.,11.699,7.849,25.5,Ontario Shield,8,Walleye
15-5100-54230,5,Otukamamoan L.,9.3,6.58,3.08,Ontario Shield,16,Walleye
15-5124-54968,5,Dore L.,13.199,7.25,6.679,Ontario Shield,6,Walleye
15-5149-54725,5,Upper Manitou L.,6.5,7.48,10.3,Ontario Shield,3,"Lake Trout, Walleye"
15-5149-54725,5,Upper Manitou L.,6.5,7.48,10.3,Ontario Shield,24,"Lake Trout, Walleye"
15-5159-54211,5,Lowry L.,24.1,6.799,2.419,Ontario Shield,10,NA
15-5172-54948,5,Godson L.,18.3,7.19,6.96,Ontario Shield,5,Walleye
15-5179-56721,4,Woman L.,9.699,7.459,11.6,Ontario Shield,11,NA
15-5192-56320,4,Whitemud L.,16.5,7.139,6.44,Ontario Shield,NA,Walleye
15-5209-57140,4,Wavell L.,12.8,6.638,2.56,Ontario Shield,7,Walleye
15-5210-56629,4,Confederation L.,7.2,7.12,8.439,Ontario Shield,NA,Lake Trout
15-5213-56724,4,Premier L.,9.3,7.129,7.679,Ontario Shield,18,Walleye
15-5221-54041,5,Little Turtle L.,12.4,6.7,2.68,Ontario Shield,19,Walleye
15-5236-53978,5,Bad Vermilion L.,9.4,7.169,10,Ontario Shield,9,Walleye
15-5241-55137,5,Thunder L.,12.1,7.65,13.3,Ontario Shield,13,Walleye
15-5242-54196,5,Heron L.,12.5,6.66,2.02,Ontario Shield,10,NA
15-5244-55839,4,Broadcast L.,9.8,8.039,32.2,Ontario Shield,10,NA
15-5290-56555,4,Uchi L.,12,7.19,7.66,Ontario Shield,9,NA
15-5293-55287,5,Gullwing L.,24.6,7.79,14.3,Ontario Shield,14,Walleye
15-5308-53662,5,Namakan L.,10.9,7.139,5,Ontario Shield,7,NA
15-5308-53662,5,Namakan L.,10.9,7.139,5,Ontario Shield,16,NA
15-5331-56487,4,Upper Slate L.,13.5,7.169,6.32,Ontario Shield,7,NA
15-5349-56812,4,Grace L.,14.1,7.389,10.699,Ontario Shield,6,Walleye
15-5396-55107,4,Hartman L.,10.1,7.419,11.199,Ontario Shield,7,Walleye
15-5413-55979,4,Birmingham L.,11.699,7.49,17,Ontario Shield,5,Walleye
15-5429-54280,5,Eltrut L.,11.9,6.75,2.299,Ontario Shield,17,Walleye
15-5452-56951,4,Birch L.,12.6,7.25,8.96,Ontario Shield,24,"Lake Trout, Walleye"
15-5464-53494,5,Lilac L.,11,7.089,3.02,Ontario Shield,13,Lake Trout
15-5472-54633,5,Wapageisi L.,6.9,7.03,4.9,Ontario Shield,5,Lake Trout
15-5477-54774,5,Long L.,7.799,7.459,11.3,Ontario Shield,6,Walleye
15-5502-54176,5,Manion L.,10.5,6.929,2.819,Ontario Shield,6,Walleye
15-5503-53695,5,Captain Tom L.,21.699,6.54,2.12,Ontario Shield,11,Walleye
15-5503-54708,5,Stormy L.,8,7.49,10.9,Ontario Shield,9,Lake Trout
15-5510-54322,5,Z05_Cy2_03 L.,12.199,7,3.6,Ontario Shield,NA,NA
15-5535-55111,4,Mickle L.,19.399,7.12,4.24,Ontario Shield,9,NA
15-5552-56587,4,Betty L. (Z04_Cy2_06),12.6,7.16,5.799,Ontario Shield,2,NA
15-5586-54227,5,Sandbeach L.,10.6,6.879,3.6,Ontario Shield,8,Walleye
15-5600-54290,5,Mount L.,6.7,6.9,2.919,Ontario Shield,9,Walleye
15-5605-56599,4,Jeanette L.,13.4,7.129,5.339,Ontario Shield,10,Walleye
15-5606-56722,4,Hailstone L.,17.199,6.79,3.459,Ontario Shield,7,Walleye
15-5630-53553,5,Lac la Croix,9.9,7.12,4.58,NA,15,NA
15-5662-53769,5,Beaverhouse L.,5.099,6.78,2.16,Ontario Shield,16,Lake Trout
15-5670-54304,5,Grey Trout L.,11.3,6.669,1.899,Ontario Shield,11,Lake Trout
15-5684-54631,5,"WE66-23, L. (DRY-NL-651)",10.1,6.549,1.74,Ontario Shield,12,Walleye
15-5688-53944,5,Factor L.,5,6.95,3.62,Ontario Shield,13,Lake Trout
15-5747-53824,5,Cirrus L.,5.4,6.629,1.899,Ontario Shield,19,NA
15-5752-55022,4,Unnamed L. (FMZ04_01),9,6.799,1.96,Ontario Shield,5,Walleye
15-5755-54281,5,Clearwater West L.,4.299,6.87,2.18,Ontario Shield,8,Lake Trout
15-5770-54220,5,Turtle L.,4.5,6.679,1.7,Ontario Shield,10,Walleye
15-5782-55201,4,Amik L.,23.399,6.99,6.44,Ontario Shield,7,Walleye
15-5787-53500,5,McAree L.,14.9,7.24,5.839,Ontario Shield,21,Walleye
15-5802-54916,4,Mud L.,9.3,7.08,4.16,Ontario Shield,7,Walleye
15-5808-56326,4,Otatakan L.,14.6,7.269,8.56,Ontario Shield,12,Walleye
15-5813-53685,5,Your L.,12.699,6.65,1.84,Ontario Shield,2,Walleye
15-5816-54402,5,White Otter L.,5,6.879,2.56,Ontario Shield,15,Walleye
15-5833-54665,5,Horseshoe L.,9.8,6.429,1.86,Ontario Shield,8,Lake Trout
15-5837-55088,4,Arethusa L.,15.699,7.169,5.24,Ontario Shield,11,Walleye
15-5842-54507,5,Nora L.,6.9,6.9,2.759,Ontario Shield,11,Walleye
15-5849-53998,5,Perch L.,12.699,7.089,6.28,Ontario Shield,16,Walleye
15-5849-54406,5,Jackfish L.,10,6.799,2,Ontario Shield,5,Lake Trout
15-5853-54894,4,Mameigwess L.,4.799,7.459,7.7,Ontario Shield,15,"Lake Trout, Walleye"
15-5858-54247,5,Crowrock L.,5.099,6.679,1.62,Ontario Shield,12,Walleye
15-5946-55139,4,Kukukus L.,14.5,7.24,5.54,Ontario Shield,15,Walleye
15-5955-54404,5,Sandford L.,4.799,6.849,2.72,Ontario Shield,15,Lake Trout
15-5958-53772,5,Jean L.,9.599,6.809,1.98,Ontario Shield,15,Walleye
15-5965-54891,4,Indian L.,9.5,7.25,7.24,Ontario Shield,16,Walleye
15-5970-53925,5,Abbess L.,8.099,6.62,1.6,Ontario Shield,10,Lake Trout
15-5975-53595,5,Poohbah L.,8,6.929,2.74,Ontario Shield,11,Walleye
15-5979-54059,5,Steep Rock L.,10.9,7.639,14.3,Ontario Shield,10,NA
15-6011-55383,4,Bawden L.,17,7,7.019,Ontario Shield,NA,Walleye
15-6011-55383,4,Bawden L.,17,7,7.019,Ontario Shield,8,Walleye
15-6013-53540,5,Conmee L.,9.9,6.299,1.24,Ontario Shield,3,NA
15-6038-55223,4,Flying Loon L.,14.1,7.179,5.519,Ontario Shield,11,NA
15-6046-55042,4,Gooch L.,18.899,6.66,4.059,Ontario Shield,9,Walleye
15-6048-54975,4,Victoria L.,9.099,7.32,6.2,Ontario Shield,11,Lake Trout
15-6059-54782,4,Little Sandbar L.,14.4,7.12,6.059,Ontario Shield,10,Walleye
15-6065-54144,5,Marmion L.,7.5,7.349,10,Ontario Shield,22,Walleye
15-6065-54144,5,Marmion L.,7.5,7.349,10,Ontario Shield,20,Walleye
15-6065-55009,4,Barrel L.,10.8,7.12,5.299,Ontario Shield,17,NA
15-6075-53504,5,Burt L.,3.7,6.48,1.36,Ontario Shield,6,Walleye
15-6076-54043,5,Rawn Re.,10.9,7.259,9.339,Ontario Shield,6,Walleye
15-6090-55164,4,Press L.,13.1,7.019,6.179,Ontario Shield,17,Walleye
15-6098-53616,5,Camel L.,11.1,6.259,1.419,Ontario Shield,2,NA
15-6111-54547,5,Kay L.,5.599,6.61,1.86,Ontario Shield,6,Lake Trout
15-6126-53450,5,Kahshahpiwi L.,4.7,6.58,1.7,Ontario Shield,7,NA
15-6135-54228,5,Sawbill B.,10.6,7,5.62,Ontario Shield,NA,Walleye
15-6143-55885,4,Bury L.,15.699,7.29,9.06,Ontario Shield,8,Walleye
15-6146-53867,5,Pickerel L.,4.299,6.759,2.58,Ontario Shield,12,Walleye
15-6146-55661,4,Stanzhikimi L.,18.1,7.7,20.5,Ontario Shield,NA,NA
15-6207-55385,4,Lake of B.s,13.1,7.37,9.3,Ontario Shield,18,NA
15-6217-55096,4,Wintering L.,12.699,7.309,7.98,Ontario Shield,13,Walleye
15-6217-56090,4,Carling L.,6.9,7.19,7.96,Ontario Shield,6,Lake Trout
15-6228-53450,5,Agnes L.,3.5,6.78,2.419,Ontario Shield,15,NA
15-6233-55269,4,Towers L.,13.3,7.33,8.919,Ontario Shield,7,Walleye
15-6244-55581,4,Singapore L.,14.199,7.019,6.48,Ontario Shield,13,Walleye
15-6250-53348,5,Louisa L.,6,6.87,3.459,Ontario Shield,8,Lake Trout
15-6259-55257,4,Whiterock L.,11.8,7.389,11.9,Ontario Shield,12,NA
15-6263-53964,5,Crystal L.,5.5,6.86,2.819,Ontario Shield,11,Lake Trout
15-6300-55346,4,Penassi L.,10.9,7.139,6.179,Ontario Shield,9,Walleye
15-6304-54898,4,Sowden L.,13.199,6.839,3.839,Ontario Shield,8,Walleye
15-6317-54251,5,Farley L.,13.4,6.559,2.839,Ontario Shield,2,Walleye
15-6321-55100,4,Crystal L.,11,6.929,6.96,Ontario Shield,4,Walleye
15-6332-53357,5,This Man L.,9.199,7.44,14.8,Ontario Shield,8,Lake Trout
15-6340-53970,5,Eva L.,4.5,6.879,3.04,Ontario Shield,3,Lake Trout
15-6345-54482,5,Scotch L.,6.7,6.669,2.24,Ontario Shield,13,Walleye
15-6348-53492,5,McEwen L.,6.099,6.919,3.08,Ontario Shield,3,Lake Trout
15-6378-55460,4,Gibraltar L.,12.8,6.94,6,Ontario Shield,8,Walleye
15-6383-54085,5,Mercutio L.,14.699,7.049,3.859,Ontario Shield,10,Walleye
15-6401-54050,5,Crooked Pine L.,10.1,7.24,7.099,Ontario Shield,7,NA
15-6401-54050,5,Crooked Pine L.,10.1,7.24,7.099,Ontario Shield,11,NA
15-6471-56202,4,Arc L.,6.799,7.169,6.94,Ontario Shield,9,Walleye
15-6480-53625,5,Mack L.,12.699,7.16,6.299,Ontario Shield,8,NA
15-6483-54441,5,Pyramid L.,9.199,6.839,2.62,Ontario Shield,2,NA
15-6493-54089,5,Union L.,14.3,6.889,3.6,Ontario Shield,7,Walleye
15-6500-55194,4,Bell L.,7.5,7.089,5.679,Ontario Shield,15,Lake Trout
15-6508-53496,5,Saganagons L.,7.9,7.2,5.639,Ontario Shield,11,Lake Trout
15-6523-56318,4,Miniss L.,8.099,7.04,6.12,Ontario Shield,NA,Walleye
15-6531-54804,4,Selwyn L.,11.199,6.87,3.319,Ontario Shield,12,Walleye
15-6578-54141,6,Bedivere L.,13.1,7.179,4.179,Ontario Shield,9,Walleye
15-6587-53594,6,Twinhouse L.,5.7,6.61,1.56,Ontario Shield,5,NA
15-6600-55380,4,Sturgeon L.,6.799,7.429,14.5,Ontario Shield,27,"Lake Trout, Walleye"
15-6617-56410,4,Bertaud L.,7.4,6.87,5.82,Ontario Shield,11,Walleye
15-6648-53638,6,Greenwood L.,9,6.879,3.359,Ontario Shield,8,NA
15-6723-53466,6,Northern Light L.,9.099,7.4,4.879,Ontario Shield,18,Walleye
15-6733-56270,4,Minchin L.,6.2,7.12,6.219,Ontario Shield,NA,Walleye
15-6733-56270,4,Minchin L.,6.2,7.12,6.219,Ontario Shield,13,Walleye
15-6742-56100,4,Fitchie L.,11.1,6.94,6.259,Ontario Shield,10,Walleye
15-6747-53842,6,Burchell L.,3.1,7.45,12.8,Ontario Shield,20,Lake Trout
15-6775-54775,4,Wawang L.,9.5,7.129,4.019,Ontario Shield,17,Walleye
15-6812-53794,6,Grouse L.,8.9,7.339,6.419,Ontario Shield,12,Lake Trout
15-6825-55952,4,Savant L.,5.9,7.24,6.5,Ontario Shield,18,"Lake Trout, Walleye"
15-6827-54135,6,"des Mille Lacs, La.",22.699,7.19,6.059,Ontario Shield,13,Walleye
15-6832-53585,6,Titmarsh L.,5.4,7.2,4.139,Ontario Shield,9,Walleye
15-6832-55663,4,Fog L.,6.5,6.629,2.839,Ontario Shield,7,NA
15-6881-55875,4,Silver L.,8.199,7.03,6.259,Ontario Shield,8,Walleye
15-6889-55829,4,Smye L.,10,6.28,2.359,Ontario Shield,13,Walleye
15-6890-55500,4,Seseganaga L.,5.9,6.73,3.08,Ontario Shield,9,Walleye
15-6895-56512,4,Pashkokogan L.,8.9,7.139,7.099,Ontario Shield,13,Walleye
15-6904-53837,6,Greenwater L.,5.4,7.519,9.679,Ontario Shield,14,Lake Trout
15-6908-56374,4,McCrea L.,7.4,7.049,6.719,Ontario Shield,19,Walleye
15-6913-53983,6,Kashabowie L.,7.799,7.259,4.36,Ontario Shield,12,Walleye
15-6979-55108,6,Empire L.,7.599,6.95,3.58,Ontario Shield,17,Walleye
15-6981-54703,6,Pakashkan L.,9.5,7.58,8.679,Ontario Shield,17,Walleye
15-6988-53913,6,Shebandowan L.s,7.4,7.455,6.62,Ontario Shield,17,Walleye
15-7008-55644,6,Kawaweogama L.,7.4,6.98,2.919,Ontario Shield,17,NA
15-7012-54867,6,Weaver L.,12.1,7.16,4.54,Ontario Shield,8,NA
15-7020-53669,6,Blunder L.,14.6,6.919,3.58,Ontario Shield,8,Walleye
15-7025-53379,6,Arrow L.,4.599,7.459,7.599,Ontario Shield,19,Lake Trout
15-7031-55216,6,Sparkling L.,9.3,6.809,2.7,Ontario Shield,17,Walleye
15-7043-56488,4,Greenbush L.,7.5,7.269,8,Ontario Shield,7,Walleye
15-7048-55476,6,Wapikaimaski L.,7.799,7.009,3.62,Ontario Shield,22,NA
15-7050-54058,6,Athelstane L.,9,7.44,6.44,Ontario Shield,14,NA
15-7053-53459,6,Sandstone L.,9.099,7.589,12.199,Ontario Shield,14,Walleye
15-7071-54348,6,Upper Kaogomok L.,15.9,7.44,7.08,Ontario Shield,6,NA
15-7091-53688,6,Batwing L.,8.699,7.129,4.4,Ontario Shield,11,Walleye
15-7111-54802,6,Holly L.,7.7,7.23,3.399,Ontario Shield,9,Walleye
15-7163-54881,6,Kearns L.,19.899,7.429,6.04,Ontario Shield,14,Walleye
16-2773-53446,6,Whitefish L.,13.5,7.95,20.899,Ontario Shield,5,Walleye
16-2863-55212,6,Kashishibog L.,8.3,6.9,2.74,Ontario Shield,8,NA
16-2880-54647,6,Hine L.,8.599,7.339,5.599,Ontario Shield,3,NA
16-2901-53647,6,Marks L.,14,7.37,7.96,Ontario Shield,16,Brook Trout
16-2934-56630,4,Frain L.,9.9,7.299,7.459,Ontario Shield,6,NA
