ID,FMZ,Name,Phos,pH,Calc,Ecozone,Species,Fishery
16-3069-55034,6,Holinshead L.,17.899,7.139,4.139,Ontario Shield,13,Walleye
16-3103-54530,6,"des Iles, La.",18.399,7.5,5.78,Ontario Shield,9,Lake Trout
16-3132-54041,6,Dog L.,8.699,7.45,7.639,Ontario Shield,12,Walleye
16-3207-54488,6,Jolly L.,12.4,7.459,7.86,Ontario Shield,9,Walleye
16-3237-55525,6,Maggotte L.,10.699,6.53,2.1,Ontario Shield,11,Walleye
16-3346-55390,6,Obonga L.,5.2,7.25,5.219,Ontario Shield,15,Walleye
16-3483-54344,6,Walotka L.,4.7,7.23,4.099,Ontario Shield,13,Lake Trout
16-3488-53829,6,Penassen L.s,11.3,7.049,3.5,Ontario Shield,10,Brook Trout
16-3500-55543,6,Waweig L.,5.9,7.41,7.759,Ontario Shield,19,Lake Trout
16-3534-54692,6,Circle L.,12.8,7.509,8.859,Ontario Shield,12,Walleye
16-3557-55322,6,Cry L.,4.799,7.509,9.439,Ontario Shield,15,Lake Trout
16-3593-54568,6,Muskrat L.,14.1,7.379,7.099,Ontario Shield,12,NA
16-3610-55699,6,Randolph L.,6.599,7.379,11.199,Ontario Shield,10,Brook Trout
16-3634-54687,6,Black Sturgeon L.,7.2,7.66,11.9,Ontario Shield,3,Walleye
16-3634-54687,6,Black Sturgeon L.,7.2,7.66,11.9,Ontario Shield,19,Walleye
16-3663-55543,6,Castle L.,7.599,7.58,9.46,Ontario Shield,17,NA
16-3680-53921,6,Nalla L.,4.7,7.259,3.399,Ontario Shield,8,Brook Trout
16-3700-54335,6,Cliff L.,4.299,7.719,12.8,Ontario Shield,7,Lake Trout
16-3706-53956,6,Bisect L.,5.599,7.15,3.48,Ontario Shield,6,Brook Trout
16-3723-53954,6,Upper Hunters L.,10,6.879,2.12,Ontario Shield,6,Brook Trout
16-3744-54268,6,Unknown L.,5.799,7.429,4.559,Ontario Shield,10,Brook Trout
16-3884-54562,6,Frazer L.,7,7.61,9.24,Ontario Shield,9,Walleye
16-3964-54451,6,Purdom L.,11.6,7.4,6.879,Ontario Shield,9,Brook Trout
16-4000-54670,6,Oskawe L.,9.5,7.62,9.46,Ontario Shield,12,NA
16-4080-53975,6,Lost L.,11.4,7.4,7,Ontario Shield,9,Brook Trout
16-4332-55499,6,Weewullee L.,7.599,8.16,38.7,Ontario Shield,5,Brook Trout
16-4348-54546,7,Kilgour L.,4,6.849,3.919,Ontario Shield,2,Lake Trout
16-4420-54651,7,Barbara L.,2.5,7.269,7.179,Ontario Shield,10,Lake Trout
16-4433-55531,6,Elbow L.,14.9,7.679,19.5,Ontario Shield,11,Walleye
16-4450-54254,7,Buckaday L.,7.299,6.339,2.359,Ontario Shield,2,Brook Trout
16-4457-54868,7,Bigamy L.,11.8,7.07,9.359,Ontario Shield,NA,Brook Trout
16-4548-54782,7,Parks L.,4.4,7.169,8.259,Ontario Shield,6,Walleye
16-4566-55070,6,Beatty L.,7.4,8.08,37.5,Ontario Shield,13,Lake Trout
16-4636-55195,7,Dilla L.,9.9,7.599,20.199,Ontario Shield,8,Walleye
16-4688-55390,7,Onaman L.,10.5,7.139,8.56,Ontario Shield,NA,Walleye
16-4747-54847,7,South Beatty L.,7.599,7.62,20.899,Ontario Shield,2,Walleye
16-4793-54217,7,Louise L.,5.5,6.519,3.399,Ontario Shield,NA,Brook Trout
16-4802-54759,7,Wintering L.,6.2,7.95,26.1,Ontario Shield,10,Walleye
16-4824-54701,7,Wig L.,7.899,7.669,24.5,Ontario Shield,7,Walleye
16-4869-54848,7,Gamsby L.,6.799,7.87,25.399,Ontario Shield,4,NA
16-4881-55533,7,Cavell L.,6.599,7.21,11.3,Ontario Shield,NA,Brook Trout
16-4882-55089,7,Wildgoose L.,7.099,7.9,28.1,Ontario Shield,8,Walleye
16-4995-54471,7,Catlonite L.,5.599,7.349,7.74,Ontario Shield,5,Brook Trout
16-5024-55448,7,Springwater L.,10.9,7.74,26.199,Ontario Shield,7,Walleye
16-5042-54260,7,Cairngorm L.,4.099,6.629,2.64,Ontario Shield,4,Lake Trout
16-5079-54800,7,Long L.,14.3,7.849,24,Ontario Shield,26,"Lake Trout, Walleye"
16-5087-55041,7,Kenogamisis L.,13,7.839,23.399,Ontario Shield,15,Walleye
16-5188-55331,7,Burrows L.,8.399,7.719,25.699,Ontario Shield,11,Walleye
16-5311-54861,7,Y L.,5.5,7.96,22.399,Ontario Shield,NA,Brook Trout
16-5341-54366,7,Killala L.,5.4,7.839,18.1,Ontario Shield,13,Lake Trout
16-5406-54956,7,McKay L.,7.099,8.039,26.899,Ontario Shield,8,Lake Trout
16-5412-54570,7,Kagiano L.,6.799,7.429,19,Ontario Shield,3,Walleye
16-5538-55350,7,Chipman L.,8.699,7.61,24.8,Ontario Shield,3,Walleye
16-5657-55074,7,Pagwachuan L.,5.299,8.06,31.8,Ontario Shield,8,Lake Trout
16-5680-55298,7,Fernow L.,9.099,7.75,32.5,Ontario Shield,15,Lake Trout
16-5774-55353,7,Shacabac L.,9.4,6.98,9.419,Ontario Shield,6,Walleye
16-5818-55170,7,Klotz L.,8.199,7.94,29,Ontario Shield,12,Walleye
16-6003-54025,7,White L.,9.3,7.69,21.8,Ontario Shield,10,"Lake Trout, Walleye"
16-6052-53171,7,Jackfish L.,4.7,5.759,1.22,Ontario Shield,4,Brook Trout
16-6053-54810,7,White Otter L.,7.599,7.71,28,Ontario Shield,8,Walleye
16-6094-53522,7,Partridge L.,6,7.04,3.6,Ontario Shield,NA,Brook Trout
16-6121-53610,7,North McCrea L.,5.2,7.089,5.2,Ontario Shield,6,Brook Trout
16-6192-53335,7,Ellen L.,5.799,6.629,3.839,Ontario Shield,7,Lake Trout
16-6225-54072,7,Kwinkwaga L.,7.599,7.679,22.399,Ontario Shield,10,Walleye
16-6348-54346,7,Tocheri L.,35,7.549,18.6,Ontario Shield,4,Walleye
16-6393-54219,7,Matthews L.,8.699,7.95,20.399,Ontario Shield,7,Walleye
16-6398-54390,7,Shekak L.,8.699,7.769,23.3,Ontario Shield,6,Walleye
16-6420-54760,7,Nagagami L.,8,7.69,24.699,Ontario Shield,6,Walleye
16-6439-54864,7,Hiawatha L.,6.9,7.599,22.5,Ontario Shield,6,Walleye
16-6447-54048,7,Dayohessarah L.,6.4,7.83,25.3,Ontario Shield,15,Lake Trout
16-6450-53469,7,West Kabenung L.,5.2,6.95,6.16,Ontario Shield,NA,Walleye
16-6497-54012,7,Strickland L.,4.599,7.32,7.82,Ontario Shield,9,Lake Trout
16-6583-54325,7,"Placid, L.",9.8,7.919,30.699,Ontario Shield,5,Walleye
16-6678-52804,10,Gamitagama L.,4.2,6.769,1.5,Ontario Shield,NA,Brook Trout
16-6678-54040,7,Nameigos L.,9.4,7.53,16.8,Ontario Shield,7,Walleye
16-6683-54687,7,Newlands L.,7.299,7.879,30.399,Ontario Shield,NA,NA
16-6683-54687,7,Newlands L.,7.299,7.879,30.399,Ontario Shield,NA,NA
16-6697-54829,7,Nagagamisis L.,12.6,7.94,34.899,Ontario Shield,12,Walleye
16-6699-53200,7,Wawa L.,4.799,7.679,19.1,Ontario Shield,9,Lake Trout
16-6710-52766,10,Old Woman L.,5.2,6.509,1.379,Ontario Shield,NA,Brook Trout
16-6714-52922,10,Little Dossier L.,5.599,6.929,4.08,Ontario Shield,3,Brook Trout
16-6718-52845,10,Mijinemungshing L.,12.6,6.66,1.8,Ontario Shield,NA,Brook Trout
16-6727-53244,7,Lena L.,6.9,7.389,12.3,Ontario Shield,3,Brook Trout
16-6735-52992,10,Ear L.,5.599,6.4,1.56,Ontario Shield,NA,Lake Trout
16-6806-52194,10,Upper Pancake L.,4.9,6.82,1.96,Ontario Shield,15,Brook Trout
16-6806-52259,10,Queminico L.,7.2,7.543,5.719,Ontario Shield,13,Brook Trout
16-6809-53004,10,Anjigami L.,7.7,6.799,2.259,Ontario Shield,8,Lake Trout
16-6811-52113,10,Mamainse L.,2.6,6.839,1.78,Ontario Shield,13,Brook Trout
16-6823-52566,10,Kwagama L.,3.2,6.629,1.139,Ontario Shield,NA,Brook Trout
16-6829-52763,10,Radium L.,6.7,6.4,1.54,Ontario Shield,NA,Brook Trout
16-6845-52653,10,Vesi L.,21,6.58,1.78,Ontario Shield,NA,Brook Trout
16-6855-52885,10,Sand L.,9.9,6.099,1.439,Ontario Shield,9,Brook Trout
16-6863-54334,7,Kabinakagamisis L.,7.7,7.86,21.5,Ontario Shield,13,Walleye
16-6867-52661,10,Callahan L.,5.4,6.299,1.24,Ontario Shield,3,Brook Trout
16-6893-54197,7,Kabinakagami L.,10.3,7.879,21.699,Ontario Shield,6,Walleye
16-6898-53236,7,Whitefish L.,7.099,7.099,5.44,Ontario Shield,10,NA
16-6953-53376,7,Manitowik L.,5.099,7.44,11.199,Ontario Shield,10,NA
16-6971-52177,10,Griffin L.,2.7,7.07,3.5,Ontario Shield,14,Brook Trout
16-6991-53906,7,Oba L.,8.4,7.37,14.6,Ontario Shield,7,Walleye
16-6991-54320,7,Cameron L.,9.8,7.639,19.399,Ontario Shield,3,Walleye
16-7004-52204,10,Dick L.,4.5,7.08,4.04,Ontario Shield,7,Brook Trout
16-7046-52151,10,Adelaide L.,4.099,6.79,2.919,Ontario Shield,10,"Brook Trout, Lake Trout"
16-7050-53715,7,Wabatongushi L.,10.3,7.419,8.5,Ontario Shield,8,Walleye
16-7100-51834,10,Sill L.,5.299,7.24,3.14,Ontario Shield,10,Brook Trout
16-7102-54270,7,Gull L.,8.399,7.679,18.6,Ontario Shield,4,Walleye
16-7122-53960,7,Tatnall L.,6.9,7.21,11.3,Ontario Shield,3,Walleye
16-7128-53305,7,Shikwamkwa L.,8.4,7.03,4.5,Ontario Shield,8,Walleye
16-7134-51997,10,Achigan L.,4.299,6.799,2.08,Ontario Shield,9,Lake Trout
16-7139-53538,7,Dog L.,8.8,7.139,11.699,Ontario Shield,9,"Lake Trout, Walleye"
16-7153-52806,10,McEwen L.,6,6.54,2.339,Ontario Shield,NA,Lake Trout
16-7186-51904,10,Weckstrom L.,3.7,7.04,3.12,Ontario Shield,12,Brook Trout
16-7186-51904,10,Weckstrom L.,3.7,7.04,3.12,Ontario Shield,4,Brook Trout
16-7267-52208,10,Gavor L.,4.799,7.419,7.839,Ontario Shield,9,Brook Trout
17-2752-51845,10,Devils L.,4.2,6.809,2.48,Ontario Shield,18,Brook Trout
17-2762-52221,10,Watson L.,4.7,7.169,6.4,Ontario Shield,NA,Brook Trout
17-2792-52332,10,Galloway L.,11.4,6.66,2.6,Ontario Shield,10,Brook Trout
17-2800-52265,10,Quinn L.,5.099,6.599,2.259,Ontario Shield,13,Brook Trout
17-2809-52215,10,Hanes L.,6.299,6.96,3.94,Ontario Shield,12,Brook Trout
17-2830-53096,7,Prairie Bee L.,4.9,6.9,6.599,Ontario Shield,11,NA
17-2837-53860,7,Woodosgoon L.,7.5,7.19,7.08,Ontario Shield,NA,Brook Trout
17-2857-52221,10,Point L.,6.799,6.719,2.64,Ontario Shield,9,Brook Trout
17-2862-52249,10,Graham L.,8.099,6.549,2.54,Ontario Shield,10,Brook Trout
17-2866-53707,7,South Greenhill L.,9.699,6.66,3.839,Ontario Shield,8,Brook Trout
17-2870-51459,10,Rock L.,11,7.179,5.099,Ontario Shield,27,Walleye
17-2880-52035,10,Saddle L.,5.7,6.889,2.52,Ontario Shield,11,Brook Trout
17-2880-52069,10,Ward L.,3.799,6.73,2.54,Ontario Shield,13,Brook Trout
17-2884-53030,10,Little Wawa L.,5.4,7.23,10.5,Ontario Shield,6,Walleye
17-2933-51822,10,Garden L.,6.5,6.82,3.56,Ontario Shield,17,Brook Trout
17-2953-54198,8,Lower Minnipuka L.,7.599,7.769,17.699,Ontario Shield,9,Walleye
17-2975-52266,10,Goulais L.,9.199,6.61,2.859,Ontario Shield,14,"Brook Trout, Lake Trout"
17-2976-52164,10,South Branch L.,8.199,6.78,2.359,Ontario Shield,15,Brook Trout
17-3006-52333,10,Gull L.,8.8,6.74,2.72,Ontario Shield,11,Brook Trout
17-3006-53592,7,Missinaibi L.,6.2,7.009,9.099,Ontario Shield,15,"Lake Trout, Walleye"
17-3014-51622,10,Shelden L.,2.2,7.15,3.6,Ontario Shield,12,Brook Trout
17-3014-51622,10,Shelden L.,2.2,7.15,3.6,Ontario Shield,2,Brook Trout
17-3053-51969,10,Ranger L.,2.299,7.179,3.439,Ontario Shield,24,Lake Trout
17-3074-52158,10,Gong L.,5,6.94,2.759,Ontario Shield,24,Brook Trout
17-3086-52062,10,Saymo L.,3.399,6.99,3.399,Ontario Shield,20,Brook Trout
17-3090-52347,10,Megisan L.,5.9,6.889,4.12,Ontario Shield,11,"Brook Trout, Lake Trout"
17-3091-51898,10,Penelope L.,7.4,6.98,7.66,Ontario Shield,13,Lake Trout
17-3094-52159,10,Anvil L.,4.099,7.15,2.759,Ontario Shield,12,Brook Trout
17-3120-53099,7,Como L.,8.699,7.009,8.46,Ontario Shield,14,"Lake Trout, Walleye"
17-3164-51328,10,Basswood L.,2.1,7.009,3.359,Ontario Shield,19,Lake Trout
17-3191-51490,10,Cummings L.,3.6,6.74,2.399,Ontario Shield,10,NA
17-3191-51595,10,Wakomata L.,5,7.16,3.379,Ontario Shield,18,Lake Trout
17-3202-52877,10,McLennan L.,14.4,7.259,7.5,Ontario Shield,7,Walleye
17-3228-51260,10,Bright L.,13.9,7.519,5.94,Ontario Shield,26,Walleye
17-3275-54280,8,Brunswick L.,12,7.58,19.899,Ontario Shield,13,NA
17-3280-52990,8,Borden L.,7.2,7.589,13,Ontario Shield,13,Walleye
17-3280-53321,7,Floranna L.,7.799,7.589,11.9,Ontario Shield,9,Walleye
17-3334-53694,7,Bittern L.,9.8,7.98,34.899,Ontario Shield,4,Brook Trout
17-3340-51953,10,Aubrey L.,8.5,7.309,8.38,Ontario Shield,2,NA
17-3340-51953,10,Aubrey L.,8.5,7.309,8.38,Ontario Shield,17,NA
17-3340-51953,10,Aubrey L.,8.5,7.309,8.38,Ontario Shield,NA,NA
17-3354-52393,10,Flame L.,6.599,7.019,3.98,Ontario Shield,8,Walleye
17-3360-51357,10,Little Chiblow L.,7.299,7.03,2.52,Ontario Shield,17,Lake Trout
17-3370-52303,10,Beak L.,6.299,6.54,3.66,Ontario Shield,7,Walleye
17-3400-51692,10,Kirkpatrick L.,3.799,6.96,3.359,Ontario Shield,14,Lake Trout
17-3416-52510,10,Wenebegon L.,13.5,7.45,12,Ontario Shield,7,NA
17-3423-51340,10,Chiblow L.,2.399,7.019,2.62,Ontario Shield,21,Lake Trout
17-3426-53189,8,Nemegosenda L.,6.099,7.769,17.399,Ontario Shield,12,Lake Trout
17-3432-51760,10,Duval L.,4.699,6.48,3.02,Ontario Shield,9,"Brook Trout, Lake Trout"
17-3441-54377,8,Opasatika L.,13.1,7.629,21.6,Ontario Shield,10,NA
17-3453-51907,10,Doehead L.,22.399,7.139,3.839,Ontario Shield,13,Brook Trout
17-3457-51246,10,Cataract L.,5,6.759,2.319,Ontario Shield,14,Walleye
17-3525-51387,10,Matinenda L.,6.2,6.91,2.56,Ontario Shield,20,Lake Trout
17-3525-51431,10,Bay L.,2.899,6.5,2.759,Ontario Shield,5,NA
17-3557-51418,10,Big Moon L.,4.099,6.91,2.66,Ontario Shield,19,Lake Trout
17-3563-52382,10,Wasasinka L.,8,7.12,4.379,Ontario Shield,NA,NA
17-3563-53717,8,Kapuskasing L.,12.9,7.45,8.779,Ontario Shield,6,Walleye
17-3582-51582,10,Astonish L.,2.899,7.41,6.98,Ontario Shield,12,Brook Trout
17-3592-51192,10,Lauzon L.,3.1,7.15,3.52,Ontario Shield,23,Lake Trout
17-3606-52610,10,Wakami L.,11.699,7.29,8.019,Ontario Shield,8,Walleye
17-3629-51531,10,Ten Mile L.,2.399,6.679,2.899,Ontario Shield,11,Lake Trout
17-3631-51330,10,Rossmere L.,6.299,6.9,2.779,Ontario Shield,16,Brook Trout
17-3670-52999,8,Denyes L.,11.199,7.25,13.5,Ontario Shield,7,NA
17-3678-51289,10,McGiverin L.,5.099,6.94,2.439,Ontario Shield,22,Brook Trout
17-3714-52934,8,Cree L.,23.8,7.74,16.3,Ontario Shield,8,Walleye
17-3730-53082,8,Little Ridley L.,10.1,7.299,8.22,Ontario Shield,4,Walleye
17-3736-53361,8,Carty L.,11.199,7.25,14.3,Ontario Shield,9,Walleye
17-3764-51679,10,Rawhide L.,3.6,6.759,3.1,Ontario Shield,8,Lake Trout
17-3767-53044,8,Rollo L.,5.4,7.559,15.699,Ontario Shield,16,Lake Trout
17-3788-53266,8,Ivanhoe L.,12.1,7.459,12.1,Ontario Shield,6,Walleye
17-3790-55066,8,Zadi L.,19.399,7.49,12.1,Ontario Shield,10,Walleye
17-3804-53044,8,Hanson L.,7.599,7.519,13.1,Ontario Shield,5,Walleye
17-3810-51468,10,Quirke L.,2.5,6.929,15.4,Ontario Shield,27,Walleye
17-3813-51443,10,Popeye L.,4.7,6.78,2.96,Ontario Shield,12,Walleye
17-3844-53694,10,Sweetwater L.,10.9,7.48,11,Ontario Shield,4,Walleye
17-3849-51482,10,Teasdale L.,4,7.219,8.699,Ontario Shield,10,NA
17-3856-51190,10,Grassy L.,5.099,6.809,8.859,Ontario Shield,15,Walleye
17-3874-51976,10,Bark L.,6.599,6.78,2.819,Ontario Shield,17,Lake Trout
17-3903-51589,10,Deschamp L.,12,6.48,1.76,Ontario Shield,8,Brook Trout
17-3914-51928,10,Boumage L.,3.7,6.29,1.3,Ontario Shield,5,Lake Trout
17-3930-52114,10,Rose L.,8.8,6.009,1.72,Ontario Shield,3,NA
17-3943-51700,10,Spinweb L.,3.899,7.08,3.299,Ontario Shield,NA,Brook Trout
17-3974-51436,10,Whiskey L.,3.1,6.969,12.9,Ontario Shield,12,Lake Trout
17-3986-50757,10,"Kagawong, L.",5.299,8.14,29.399,Mixedwood Plains,NA,NA
17-4010-53144,8,Horwood L.,10.699,7.509,12.6,Ontario Shield,7,Walleye
17-4019-55121,8,Guilfoyle L.,10.8,7.98,25.399,Ontario Shield,14,Walleye
17-4025-55006,8,Pearce L.,11.6,7.12,10.5,Ontario Shield,10,NA
17-4061-52742,8,Opeepeesway L.,11.5,6.919,7.519,Ontario Shield,8,Walleye
17-4104-52936,8,Rush L.,9.199,7.269,7.16,Ontario Shield,8,Walleye
17-4140-53137,8,Hardiman L.,8,6.99,8.419,Ontario Shield,NA,Walleye
17-4145-52197,10,Indian L.,8.199,6.469,2.58,Ontario Shield,11,Walleye
17-4148-52820,8,Rice L.,12.699,6.71,5.879,Ontario Shield,8,Walleye
17-4157-51611,10,Klondyke L.s,6.599,6.549,1.6,Ontario Shield,NA,Brook Trout
17-4164-54756,8,Remi L.,11.3,7.71,28.5,Ontario Shield,22,NA
17-4175-51987,10,Mozhabong L.,3.6,6.53,1.78,Ontario Shield,8,Lake Trout
17-4182-52388,10,Biscotasi L.,9,6.96,3.819,Ontario Shield,11,NA
17-4235-50696,10,"Manitou, L.",5.2,8.009,31,Mixedwood Plains,NA,Lake Trout
17-4239-51999,10,Mile L.,4.9,6.12,1.36,Ontario Shield,NA,NA
17-4271-53064,8,Katagi L.,10.1,6.769,4,Ontario Shield,5,Walleye
17-4329-51689,10,S L.,4.3,6.44,2.08,Ontario Shield,2,Brook Trout
17-4339-53837,8,Fortune L.,7.099,7.099,4.08,Ontario Shield,5,Lake Trout
17-4340-52773,8,Mesomikenda L.,5.9,7.139,7.519,Ontario Shield,9,Walleye
17-4352-52392,10,Ninth L.,14.9,6.7,4.54,Ontario Shield,6,Walleye
17-4357-54206,8,Oke L.,15.699,6.83,5.059,Ontario Shield,4,Walleye
17-4364-52017,10,Pogamasing L.,8.099,6.769,2.48,Ontario Shield,11,NA
17-4372-52874,8,Makami L.,7.799,7.08,5.44,Ontario Shield,7,Walleye
17-4414-51336,10,Agnew L.,8.5,6.96,3.56,Ontario Shield,9,Walleye
17-4430-54264,8,Return L.,10.699,7.53,19,Ontario Shield,4,NA
17-4485-51124,10,Lang L.,7.099,7.009,5.08,Ontario Shield,15,Walleye
17-4529-52150,10,Lower Muldrew L.,10.5,6.349,2.58,Ontario Shield,12,Walleye
17-4549-51263,10,Wabagishik L.,15.199,7.15,16.6,Ontario Shield,7,Walleye
17-4561-50068,16,Cameron L.,5.4,8.169,35.5,Mixedwood Plains,10,Walleye
17-4564-51563,10,Ministic L.,4.4,6.25,1.7,Ontario Shield,8,NA
17-4580-52980,8,Mattagami L.,8.5,7.33,8.82,Ontario Shield,7,Walleye
17-4580-52980,8,Mattagami L.,8.5,7.33,8.82,Ontario Shield,NA,Walleye
17-4583-50085,16,Cyprus L.,7.7,8.169,36,Mixedwood Plains,15,Walleye
17-4591-53367,8,Kenogamissi L.,11,7.339,8.419,Ontario Shield,6,Walleye
17-4620-52125,10,Onaping L.,4.799,6.349,2.48,Ontario Shield,NA,"Lake Trout, Walleye"
