ID,FMZ,Name,Phos,pH,Calc,Ecozone,Species,Fishery
17-4620-52125,10,Onaping L.,4.799,6.349,2.48,Ontario Shield,11,"Lake Trout, Walleye"
17-4652-51149,10,Bear L.,7.299,7.049,4.74,Ontario Shield,21,NA
17-4664-51605,10,Windy L.,3.5,6.339,2.439,Ontario Shield,12,NA
17-4665-48812,16,Silver L.,15.1,8.119,48.1,Mixedwood Plains,14,Walleye
17-4672-51457,10,Fairbank L.,5,6.91,6.7,Ontario Shield,19,NA
17-4689-49939,16,Miller L.,5.099,8.15,32.2,Mixedwood Plains,17,Walleye
17-4700-51520,10,Vermilion L.,9.199,6.7,6.379,Ontario Shield,15,NA
17-4713-52126,10,Scotia L.,4,6.44,2.319,Ontario Shield,6,Lake Trout
17-4714-53134,8,Kapiskong L.,10.8,7.19,12.5,Ontario Shield,5,NA
17-4743-51217,10,"Panache, L.",4.7,7.33,5.759,Ontario Shield,16,"Lake Trout, Walleye"
17-4759-52050,10,Rome L.,10.4,6.28,2.04,Ontario Shield,6,Brook Trout
17-4773-53267,8,Muskasenda L.,10.6,7.62,14.5,Ontario Shield,6,Lake Trout
17-4810-51976,10,Venetian L.,9.8,6.519,1.86,Ontario Shield,6,"Lake Trout, Walleye"
17-4820-49523,16,Boat L.,8.4,8.279,45.1,Mixedwood Plains,23,Walleye
17-4822-49331,16,Chesley L.,9.099,8.15,34.6,Mixedwood Plains,16,Walleye
17-4839-49376,16,Gould L.,8.5,8.31,37.7,Mixedwood Plains,23,Walleye
17-4857-47670,16,Fanshawe L.,50.2,8.359,77.4,Mixedwood Plains,31,Walleye
17-4919-52573,10,Chrysler L.,10.699,7.639,14.4,Ontario Shield,4,Lake Trout
17-4925-52070,10,Helen L.,8.4,6.16,1.56,Ontario Shield,8,Walleye
17-4930-52197,10,Little Burwash L.,6.9,6.53,2.64,Ontario Shield,6,Lake Trout
17-4935-53022,8,Dumbell L.,12.9,7.57,8.019,Ontario Shield,7,Walleye
17-4936-51883,10,Bigwood L.,7,6.219,1.84,Ontario Shield,9,Lake Trout
17-4967-54108,8,Pickerel L.,15.9,7.57,14.6,Ontario Shield,4,NA
17-5018-53686,8,Night Hawk L.,23.199,7.309,8.619,Ontario Shield,11,Walleye
17-5026-52889,8,Duncan L.,10.1,7.15,6.059,Ontario Shield,14,Walleye
17-5038-51346,10,Brodill L.,5.9,6,1.52,Ontario Shield,2,NA
17-5046-53895,8,Frederick House L.,26.3,7.54,15.4,Ontario Shield,6,Walleye
17-5046-53895,8,Frederick House L.,26.3,7.54,15.4,Ontario Shield,6,Walleye
17-5088-55586,8,Stringer L.,9.3,7.25,7.82,Ontario Shield,7,NA
17-5128-54930,8,Harris L.,12.3,7.24,13.8,Ontario Shield,7,NA
17-5149-54886,8,Montreuil L.,11.3,7.41,10.5,Ontario Shield,8,Walleye
17-5179-52567,10,Okiniada L.,8.4,6.16,1.34,Ontario Shield,NA,Brook Trout
17-5180-53389,8,Radisson L.,5.7,7.44,7.9,Ontario Shield,8,Lake Trout
17-5184-52500,10,Lulu L.,4.799,5.75,1.159,Ontario Shield,4,"Brook Trout, Lake Trout"
17-5191-51772,10,Wanapitei L.,3.599,6.889,6.879,Ontario Shield,20,Walleye
17-5196-53085,8,Mistinikon L.,9,7.2,7.16,Ontario Shield,14,Walleye
17-5202-54735,8,Humestone L.,11.8,7.299,8.9,Ontario Shield,4,Walleye
17-5206-54832,8,Pierre L.,11.8,7.179,11.8,Ontario Shield,8,NA
17-5208-52783,8,Miller L.,8.8,7.2,9.3,Ontario Shield,9,NA
17-5208-55103,8,Sand L.,12.199,7.389,8.96,Ontario Shield,6,Walleye
17-5215-48384,16,Conestogo L.,101.5,8,55.6,Mixedwood Plains,11,Walleye
17-5240-51985,10,Chiniguchi L.,2.799,6.21,1.54,Ontario Shield,4,Lake Trout
17-5240-51985,10,Chiniguchi L.,2.799,6.21,1.54,Ontario Shield,NA,Lake Trout
17-5265-52901,8,Shillington L.,9.3,7.29,7.339,Ontario Shield,12,Lake Trout
17-5271-54228,8,Maloney L.,22.8,7.62,17.699,Ontario Shield,4,NA
17-5274-52242,11,Rodd L.,0,6.4,1.399,Ontario Shield,3,Lake Trout
17-5289-52606,10,Shack L.,9.5,6.83,2.899,Ontario Shield,4,Brook Trout
17-5310-52621,10,Island L.,6.099,7.37,6.099,Ontario Shield,13,Brook Trout
17-5312-52592,10,Carmen L.,6,7.57,6.599,Ontario Shield,3,Brook Trout
17-5314-53425,8,Watabeag L.,13.3,7.62,15.3,Ontario Shield,18,Lake Trout
17-5331-54730,8,Little Abitibi L.,11.1,7.469,13.9,Ontario Shield,10,NA
17-5335-52315,11,Florence L.,2.299,5.48,1.179,Ontario Shield,5,NA
17-5338-52629,10,Southbear L.,6.599,6.719,4.839,Ontario Shield,4,Brook Trout
17-5344-51754,10,Kukagami L.,4.4,6.75,3.16,Ontario Shield,15,Lake Trout
17-5352-50862,15,Gurd L.,10.6,6.879,4.9,Ontario Shield,15,Walleye
17-5384-50622,15,Giroux L.,14.6,6.37,1.74,Ontario Shield,10,Walleye
17-5430-52549,11,Makobe L.,4.9,6.259,1.58,Ontario Shield,9,Lake Trout
17-5515-51958,11,Emerald L.,3.6,7.08,6.459,Ontario Shield,19,Lake Trout
17-5521-55108,8,Little Kesagami L.,10.1,7.429,9.199,Ontario Shield,11,Walleye
17-5535-48461,16,"Belwood, L.",37.7,7.91,49.299,Mixedwood Plains,19,Walleye
17-5547-55801,8,Kesagami L.,9.099,6.95,4.599,Ontario Shield,9,Walleye
17-5552-52523,11,Anvil L.,5.099,6.23,1.48,Ontario Shield,9,Walleye
17-5565-51124,11,Mercer L.,30.6,7.19,4.78,Ontario Shield,6,Walleye
17-5566-52101,11,Obabika L.,6.299,7.049,3.14,Ontario Shield,11,NA
17-5577-51311,11,Bear L.,56,7.299,8.88,Ontario Shield,7,Walleye
17-5580-52276,11,Diamond L.,4,6.7,2.24,Ontario Shield,10,Lake Trout
17-5590-54756,8,Wasicho L.,7.7,7.389,7.559,Ontario Shield,5,Walleye
17-5601-51477,11,Deer L.,16.699,7.28,5.639,Ontario Shield,8,Walleye
17-5604-55832,8,Patawagamau L.,8.599,7.24,8.279,Ontario Shield,NA,Walleye
17-5605-48275,16,Guelph L.,24.6,8.259,57.7,Mixedwood Plains,6,NA
17-5605-48275,16,Guelph L.,24.6,8.259,57.7,Mixedwood Plains,NA,NA
17-5608-52396,11,Lady Evelyn L.,6.299,6.629,2.22,Ontario Shield,12,Walleye
17-5646-54725,8,Snare L.,11.9,7.019,9.22,Ontario Shield,6,NA
17-5662-55201,8,Lawagamau L.,8.4,6.95,3.899,Ontario Shield,7,Walleye
17-5694-55282,8,"20J-33, L.",6.799,7.139,4.559,Ontario Shield,4,Walleye
17-5700-52061,11,"Temagami, L.",4.5,7.32,7.099,Ontario Shield,25,"Lake Trout, Walleye"
17-5717-50405,15,Wolf L.,7.799,6.23,1.28,Ontario Shield,12,NA
17-5717-53183,8,Round L.,31.699,7.57,12.5,Ontario Shield,16,Walleye
17-5732-51489,11,Muskosung L.,11.5,7.36,5.44,Ontario Shield,10,Walleye
17-5733-52151,11,Kokoko L.,5.7,7.37,6.7,Ontario Shield,7,Walleye
17-5735-54944,8,Burntbush L.,8.4,6.86,4.12,Ontario Shield,4,Walleye
17-5740-52232,11,Red Squirrel L.,4.4,7.07,4.16,Ontario Shield,10,Lake Trout
17-5742-50352,15,Nine Mile L.,7.5,6.15,1.26,Ontario Shield,16,NA
17-5748-51919,11,Aileen L.,7.799,7.16,5.019,Ontario Shield,11,Lake Trout
17-5770-51258,11,"Nipissing, L.",14.199,7.139,5.9,Ontario Shield,32,Walleye
17-5778-52271,11,McLean L.,4.4,7,3.919,Ontario Shield,12,NA
17-5787-52433,11,Kittson L.,6.2,7.03,3.24,Ontario Shield,8,Lake Trout
17-5788-51912,11,Cross L.,3.799,7.32,6.54,Ontario Shield,12,Lake Trout
17-5812-51735,11,Red Cedar L.,8.5,7.16,4.9,Ontario Shield,4,Walleye
17-5812-51735,11,Red Cedar L.,8.5,7.16,4.9,Ontario Shield,13,Walleye
17-5814-49627,16,Farlain L.,8.199,8,23.1,Mixedwood Plains,13,Walleye
17-5827-52344,11,Anima Nipissing L.,3.6,6.99,3.68,Ontario Shield,13,"Lake Trout, Walleye"
17-5833-50403,15,McKellar L.,12.4,6.61,3.54,Ontario Shield,13,Walleye
17-5842-51980,11,Wasaksina L.,6.9,7.36,5.86,Ontario Shield,13,Walleye
17-5845-51854,11,Hangstone L.,7.799,7.25,5.32,Ontario Shield,13,Walleye
17-5851-53899,8,"Abitibi, L.",43.2,7.21,10.9,Ontario Shield,23,Walleye
17-5852-52035,11,Driftwood L.,6.099,7.469,7.36,Ontario Shield,8,Walleye
17-5879-50852,11,Cadden L.,7.599,6.639,2.439,Ontario Shield,3,Walleye
17-5885-52314,11,Mountain L.,6.4,7.259,6.219,Ontario Shield,NA,NA
17-5885-52314,11,Mountain L.,6.4,7.259,6.219,Ontario Shield,10,NA
17-5909-52183,11,Net L.,6.2,7.139,4.32,Ontario Shield,10,NA
17-5942-51055,11,Clear L.,5.799,7.129,2.819,Ontario Shield,12,Walleye
17-5947-51034,11,Stormy L.,12,6.769,2.5,Ontario Shield,10,NA
17-5952-55578,8,Parson L.,7.9,7.04,5.719,Ontario Shield,NA,NA
17-5962-53128,8,St. Anthony L.,8.599,7.5,5.82,Ontario Shield,11,Lake Trout
17-5970-52137,11,Cassels L.,5.799,7.33,8.039,Ontario Shield,12,Lake Trout
17-5972-52300,11,Rib L.,3.7,7.32,6.459,Ontario Shield,8,Walleye
17-5998-50031,15,"Joseph, L.",4.7,6.9,4.259,Ontario Shield,32,Lake Trout
17-6007-51793,11,Wicksteed L.,8.199,6.969,3.58,Ontario Shield,3,Walleye
17-6010-53265,8,Larder L.,8.4,7.58,11,Ontario Shield,16,Lake Trout
17-6016-49633,16,Little L.,13.8,7.669,12.9,Ontario Shield,13,Walleye
17-6025-50535,15,Ahmic L.,14.5,6.639,2.839,Ontario Shield,19,NA
17-6026-49666,16,Gloucester Pl.,12.9,7.79,23.1,Ontario Shield,25,Walleye
17-6031-52053,11,Rabbit L.,5.9,7.339,7.96,Ontario Shield,12,Walleye
17-6058-49199,16,Little L.,17.5,8.33,53.2,Mixedwood Plains,21,Walleye
17-6065-49697,16,Tea L.,9.099,7.259,7.559,Ontario Shield,13,Walleye
17-6079-53230,8,Raven L.,10,6.929,4,Ontario Shield,14,Lake Trout
17-6111-50550,15,"Cecebe, L.",13.5,6.78,3.14,Ontario Shield,21,Walleye
17-6112-50030,15,"Rosseau, L.",5.4,6.83,3.319,Ontario Shield,25,Lake Trout
17-6178-52207,12,"Timiskaming, L.",38.6,7.25,7.58,Ontario Shield,22,Walleye
17-6216-50117,15,Skeleton L.,2.7,7,3.72,Ontario Shield,19,NA
17-6239-50430,15,Doe L.,11.8,6.799,2.7,Ontario Shield,15,Walleye
17-6257-50660,15,Bernard L.,10.699,7.11,4.019,Ontario Shield,14,Lake Trout
17-6275-49634,16,Sparrow L.,15.3,7.73,20.899,Ontario Shield,17,Walleye
17-6286-49481,16,"Couchiching, L.",6.9,8.21,41.799,Mixedwood Plains,42,Walleye
17-6290-51301,11,Trout L.,5.9,7.309,5.519,Ontario Shield,14,"Lake Trout, Walleye"
17-6328-49494,16,"St. John, L.",15.199,8,25.899,Mixedwood Plains,25,Walleye
17-6369-50115,15,Mary L.,8.599,6.75,3,Ontario Shield,21,NA
17-6382-51179,11,"Nosbonsing, L.",11.699,7.37,4.719,Ontario Shield,17,Walleye
17-6436-50702,15,Peyton L.,4.3,5.929,1.12,Ontario Shield,5,Brook Trout
17-6459-49524,17,Young L.,9.9,7.639,27.399,Ontario Shield,18,Walleye
17-6500-49453,17,Dalrymple L.,12.6,8.119,49.299,Mixedwood Plains,26,Walleye
17-6512-50588,15,South Branch L.,9.199,6.349,1.62,Ontario Shield,6,Brook Trout
17-6523-50498,15,Dunstan L.,4.599,6.459,1.7,Ontario Shield,13,Brook Trout
17-6532-49909,15,Bigwind L.,7.299,6.379,1.62,Ontario Shield,14,Brook Trout
17-6548-49368,17,Canal L.,15,8.4,45.799,Mixedwood Plains,23,Walleye
17-6554-50468,15,Cripple L.,7.099,5.809,1.02,Ontario Shield,9,Brook Trout
17-6567-50131,15,Lake of B.s,4.7,6.759,1.72,Ontario Shield,18,Lake Trout
17-6571-50360,15,Dotty L.,6.2,6.419,1.62,Ontario Shield,17,Brook Trout
17-6651-49559,17,Head L.,10.3,8.13,22,Mixedwood Plains,12,Walleye
17-6707-50264,15,Arbuckle L.,9.9,6.339,1.679,Ontario Shield,7,Brook Trout
17-6712-49387,17,Balsam L.,6.7,7.889,17.399,Mixedwood Plains,42,Walleye
17-6715-48930,17,"Scugog, L.",21.399,8.21,62.399,Mixedwood Plains,41,Walleye
17-6731-51370,12,Lac la Cave,14.8,7.089,6.019,Ontario Shield,NA,Walleye
17-6749-49534,17,Shadow L.,6.599,7.08,7.879,Mixedwood Plains,25,Walleye
17-6758-50257,15,Poorhouse L.,7.099,6.74,2.08,Ontario Shield,13,Brook Trout
17-6767-50182,15,Kawagama L.,3.6,6.58,2,Ontario Shield,22,NA
17-6793-49499,17,Four Mile L.,4.5,7.79,31.1,Mixedwood Plains,21,Walleye
17-6806-50080,15,Red Pine L.,7.9,6.679,2.02,Ontario Shield,11,Lake Trout
17-6807-49881,15,Twelve Mile L.,5.599,7.11,5.219,Ontario Shield,15,Lake Trout
17-6820-49260,17,Sturgeon L.,9.199,7.82,23.6,Mixedwood Plains,48,Walleye
17-6934-50060,15,Redstone L.,4.599,6.809,2.279,Ontario Shield,11,Lake Trout
17-6992-49270,17,Pigeon L.,8.8,7.95,29.399,Mixedwood Plains,35,Walleye
17-7042-49937,15,Drag L.,5.2,7.24,7.04,Ontario Shield,11,NA
17-7074-49293,17,Buckhorn L.,13.9,8.029,31.199,Mixedwood Plains,26,Walleye
17-7074-49389,17,Big Bald L.,11.5,8.06,37.2,Mixedwood Plains,15,Walleye
17-7076-49181,17,Chemong L.,13.4,8.199,41.2,Mixedwood Plains,35,Walleye
17-7116-49585,15,Catchacoma L.,4.5,7.349,6.679,Ontario Shield,11,Lake Trout
17-7120-51253,12,Holden L.,12.8,6.809,4.98,Ontario Shield,45,Walleye
17-7120-51253,12,Holden L.,12.8,6.809,4.98,Ontario Shield,19,Walleye
17-7123-49536,15,Mississagua L.,3.899,7.4,6.759,Ontario Shield,2,NA
17-7123-49536,15,Mississagua L.,3.899,7.4,6.759,Ontario Shield,11,NA
17-7123-49536,15,Mississagua L.,3.899,7.4,6.759,Ontario Shield,3,NA
17-7170-49371,17,Lower Buckhorn L.,9.099,8.14,33.899,Mixedwood Plains,29,Walleye
17-7182-49263,17,Katchewanooka L.,8.8,8,32.2,Mixedwood Plains,22,Walleye
17-7197-49373,17,Lovesick L.,9.3,7.87,29.8,Mixedwood Plains,21,Walleye
17-7230-49327,17,Clear L.,8.9,7.849,29.6,Mixedwood Plains,25,NA
17-7249-50200,15,Meach L.,11,6.41,2.359,Ontario Shield,7,Brook Trout
17-7257-48946,17,Rice L.,11.4,8.64,32.7,Mixedwood Plains,36,Walleye
17-7310-49388,17,Stony L.,11,8.099,32.6,Mixedwood Plains,34,Walleye
17-7323-49829,15,Paudash L.,7.599,7.419,9.539,Ontario Shield,16,Lake Trout
17-7331-50275,15,McKenzie L.,5.799,6.9,2.7,Ontario Shield,14,Lake Trout
17-7358-49530,15,Jack L.,6.9,7.969,23.8,Ontario Shield,16,Walleye
18-2642-49981,15,Baptiste L.,10.199,6.78,4.36,Ontario Shield,18,Walleye
18-2756-49309,17,Belmont L.,10.1,7.839,20.399,Ontario Shield,30,Walleye
18-2756-49393,17,Cordova L.,13.1,7.74,17,Ontario Shield,16,Walleye
18-2779-50548,15,Aylen L.,4.2,7.07,3.7,Ontario Shield,13,Lake Trout
18-2782-50364,15,Bark L.,7.299,6.799,2.66,Ontario Shield,21,Walleye
18-2790-50077,15,Salmon Trout L.,25.1,7,7.94,Ontario Shield,8,Walleye
18-2810-50600,15,Murphys L.,7.8,6.49,2.819,Ontario Shield,13,Brook Trout
18-2891-50334,15,Kamaniskeg L.,7.7,6.95,3.04,Ontario Shield,25,Walleye
18-2900-50140,15,Fosters L.,8.5,7.839,19.5,Ontario Shield,9,Walleye
18-3030-50572,15,Round L.,6.7,7.28,5.299,Ontario Shield,29,Lake Trout
18-3050-49285,18,Moira L.,9.099,7.91,41.899,Ontario Shield,32,Walleye
18-3065-49990,18,Crystal L.,5,6.37,2.22,Ontario Shield,11,Lake Trout
18-3085-49890,18,Weslemkoon L.,8.099,7,3.96,Ontario Shield,13,Lake Trout
18-3085-49890,18,Weslemkoon L.,8.099,7,3.96,Ontario Shield,9,Lake Trout
18-3186-50482,15,Golden L.,12.8,7.57,8.679,Ontario Shield,28,Walleye
18-3191-50636,15,Kelly L.,9.199,6.69,3.16,Ontario Shield,12,Walleye
18-3220-49677,18,Skootamatta L.,4.799,6.83,4.879,Ontario Shield,17,Walleye
18-3267-49749,18,Mazinaw L.,4.4,7.509,8.32,Ontario Shield,NA,Walleye
18-3280-50833,12,Allumette L.,12.699,6.95,4.16,Mixedwood Plains,45,Walleye
18-3351-50535,15,"Dore, L.",14.6,8.08,24.5,Ontario Shield,22,Walleye
18-3369-49845,18,Buckshot L.,5.599,7.669,10.3,Ontario Shield,18,Lake Trout
18-3380-49750,18,Shawenegog L.,12.5,7.559,17.899,Ontario Shield,15,Walleye
18-3388-49903,18,Brule L.,8.099,7.65,15.5,Ontario Shield,16,Lake Trout
18-3389-49691,18,Kashwakamak L.,5.4,7.889,14.9,Ontario Shield,23,Walleye
18-3401-50475,15,Mink L.,6.7,8.289,39.799,Ontario Shield,19,Walleye
18-3404-49395,18,Sheffield Long L.,11.5,7.28,12.3,Ontario Shield,18,Walleye
18-3434-49499,18,Bull L.,13.1,7.379,12.199,Ontario Shield,20,Walleye
18-3453-49652,18,Big Gull L.,9.699,7.429,9.9,Ontario Shield,23,Walleye
18-3469-50088,15,Black Donald L.,11.199,7.669,11.5,Ontario Shield,20,Walleye
18-3485-50735,12,Lower Allumette L.,13.3,7.139,4.839,Mixedwood Plains,2,Walleye
18-3485-50735,12,Lower Allumette L.,13.3,7.139,4.839,Mixedwood Plains,46,Walleye
18-3511-50603,15,Muskrat L.,36.1,8.259,38,Mixedwood Plains,31,Walleye
18-3549-49862,18,Palmerston L.,5.7,7.9,24.899,Ontario Shield,16,Lake Trout
18-3571-49746,18,Crotch L.,7.5,7.66,15.6,Ontario Shield,18,Walleye
18-3577-50825,12,Lac Coulonge,14.1,6.99,4.299,Mixedwood Plains,47,Walleye
18-3577-50825,12,Lac Coulonge,14.1,6.99,4.299,Mixedwood Plains,2,Walleye
18-3587-49991,18,Govan L.,12.1,7.879,20.6,Ontario Shield,12,Walleye
18-3632-49427,18,Elbow L.,15.5,7.309,6.78,Ontario Shield,15,Walleye
18-3634-50151,15,Calabogie L.,7.099,7.12,10.8,Ontario Shield,18,Walleye
18-3634-50151,15,Calabogie L.,7.099,7.12,10.8,Ontario Shield,NA,Walleye
18-3640-49528,18,Leggat L.,12.4,7.559,9,Ontario Shield,18,Walleye
18-3651-49486,18,Eagle L.,8.199,7.919,14,Ontario Shield,19,Lake Trout
18-3662-50545,12,Lac du Rocher-Fendu,15.8,7.29,5.66,Mixedwood Plains,38,Walleye
18-3668-49582,18,Sharbot L.,6.2,7.75,26,Ontario Shield,29,"Lake Trout, Walleye"
18-3741-49489,18,Bobs L.,11.699,7.769,14.3,Ontario Shield,28,"Lake Trout, Walleye"
18-3762-49801,18,Dalhousie L.,9.699,8.05,18.399,Ontario Shield,28,Walleye
18-3767-49466,18,Burridge L.,5.599,7.95,34.799,Ontario Shield,14,Walleye
18-3782-49339,18,Birch L.,8.8,7.759,20.699,Mixedwood Plains,21,Lake Trout
18-3808-50183,18,White L.,10.3,8.119,34.899,Ontario Shield,22,Walleye
18-3854-50393,12,Lac des Chats,18.8,7.21,5.98,Mixedwood Plains,45,Walleye
18-3862-49620,18,Christie L.,6.2,7.53,19.199,Ontario Shield,27,Walleye
18-3873-49226,18,Loughborough L.,5.3,8.029,37.2,Mixedwood Plains,13,NA
18-3938-49203,18,Dog L.,15.4,7.919,19.899,Mixedwood Plains,14,NA
18-4014-49297,18,Whitefish L.,12.4,7.91,25,Mixedwood Plains,16,NA
18-4040-49580,18,Big Rideau L.,10,8.06,23.399,Ontario Shield,45,Lake Trout
18-4082-49908,18,Mississippi L.,11.6,8.06,28.399,Ontario Shield,24,Walleye
18-4196-49317,18,Charleston L.,11.9,8.259,28.5,Mixedwood Plains,30,Lake Trout
18-4334-50239,12,Lac Deschenes,11.199,6.87,5.759,Mixedwood Plains,65,Walleye
18-5390-50495,12,Lac Dollard-des-Ormeaux,20.6,7.24,7.639,Mixedwood Plains,80,Walleye
